State,Year,Fuels_ratio
WV,2005,0.993151607172513
WV,2006,0.9931159978831943
WV,2007,0.9937375392697245
WV,2008,0.9929801277078236
WV,2009,0.987916913482519
WV,2010,0.98758606985269
WV,2011,0.9876495097205839
WV,2012,0.9879408127631011
WV,2013,0.9858373632984643
WV,2014,0.9881308813740717
WV,2015,0.9907774148272138
WV,2016,0.9895456287246385
WV,2017,0.9903650414902464
WV,2018,0.9904354507754183
WV,2019,0.9918708623772714
WV,2020,0.991753890809797
WV,2021,0.992479635415956
WY,1960,0.9919707907307523
WY,1961,0.992395010788751
WY,1962,0.9890008213094689
WY,1963,0.9905867345584762
WY,1964,0.9905517251203738
WY,1965,0.990421632750863
WY,1966,0.9900862730814416
WY,1967,0.991426172586521
WY,1968,0.990250205369809
WY,1969,0.9901766791398848
WY,1970,0.9915585324040852
WY,1971,0.9892600345225686
WY,1972,0.9905662290297522
WY,1973,0.9906940571760737
WY,1974,0.9896604271298237
WY,1975,0.9915017968565772
WY,1976,0.9925880592553561
WY,1977,0.9949536627714177
WY,1978,0.9942007852138637
WY,1979,0.9943668989991675
WY,1980,0.9950842057036876
WY,1981,0.9960132820413785
WY,1982,0.9959743126881337
WY,1983,0.9950105903997662
WY,1984,0.9952206154142031
WY,1985,0.9959337007227591
WY,1986,0.9954312053292096
WY,1987,0.99706451466396
WY,1988,0.9972264477996016
WY,1989,0.9976036316367409
WY,1990,0.9979733609870596
WY,1991,0.9978244730815342
WY,1992,0.9981758607300295
WY,1993,0.9979047524434634
WY,1994,0.9977716759401489
WY,1995,0.9981531627368531
WY,1996,0.997543235624276
WY,1997,0.997338818061231
WY,1998,0.9976841773600117
WY,1999,0.9980368918650266
WY,2000,0.9979661844119168
WY,2001,0.9982024256764503
WY,2002,0.9985041856155241
WY,2003,0.998594800365324
WY,2004,0.9983956840633541
WY,2005,0.9979122767198803
WY,2006,0.998075815571019
WY,2007,0.9982401537891586
WY,2008,0.9980052096354358
WY,2009,0.9967074950958058
WY,2010,0.9957480366713435
WY,2011,0.9941647755545696
WY,2012,0.9944003536289926
WY,2013,0.9942459198020401
WY,2014,0.994214591838065
WY,2015,0.9945087740241136
WY,2016,0.9927452388967666
WY,2017,0.9928295891674952
WY,2018,0.9930216058900949
WY,2019,0.9911150757354376
WY,2020,0.987344127984495
WY,2021,0.9832198654034828
X3,1960,
X3,1961,
X3,1962,
X3,1963,
X3,1964,
X3,1965,
X3,1966,
X3,1967,
X3,1968,
X3,1969,
X3,1970,
X3,1971,
X3,1972,
X3,1973,
X3,1974,
X3,1975,
X3,1976,
X3,1977,
X3,1978,
X3,1979,
X3,1980,
X3,1981,
X3,1982,
X3,1983,
X3,1984,
X3,1985,
X3,1986,
X3,1987,
X3,1988,
X3,1989,
X3,1990,
X3,1991,
X3,1992,
X3,1993,
X3,1994,
X3,1995,
X3,1996,
X3,1997,
X3,1998,
X3,1999,
X3,2000,
X3,2001,
X3,2002,
X3,2003,
X3,2004,
X3,2005,
X3,2006,
X3,2007,
X3,2008,
X3,2009,
X3,2010,
X3,2011,
X3,2012,
X3,2013,
X3,2014,
X3,2015,
X3,2016,
X3,2017,
X3,2018,
X3,2019,
X3,2020,
X3,2021,
X5,1960,
X5,1961,
X5,1962,
X5,1963,
X5,1964,
X5,1965,
X5,1966,
X5,1967,
X5,1968,
X5,1969,
X5,1970,
X5,1971,
X5,1972,
X5,1973,
X5,1974,
X5,1975,
X5,1976,
X5,1977,
X5,1978,
X5,1979,
X5,1980,
X5,1981,
X5,1982,
X5,1983,
X5,1984,
X5,1985,
X5,1986,
X5,1987,
X5,1988,
X5,1989,
X5,1990,
X5,1991,
X5,1992,
X5,1993,
X5,1994,
X5,1995,
X5,1996,
X5,1997,
X5,1998,
X5,1999,
X5,2000,
X5,2001,
X5,2002,
X5,2003,
X5,2004,
X5,2005,
X5,2006,
X5,2007,
X5,2008,
X5,2009,
X5,2010,
X5,2011,
X5,2012,
X5,2013,
X5,2014,
X5,2015,
X5,2016,
X5,2017,
X5,2018,
X5,2019,
X5,2020,
X5,2021,
